,id,class
294,works-on-paper1015,contemporary-realism
295,works-on-paper79,contemporary
296,prints908,neo-pop-art
297,works-on-paper1158,minimalism
298,prints334,contemporary
299,prints253,conceptual-art
300,works-on-paper1012,conceptual-art
301,prints1075,post-minimalism
302,prints559,minimalism
303,prints1008,post-minimalism
304,prints364,conceptual-art
305,prints1491,post-minimalism
306,prints1433,contemporary
307,prints698,contemporary-realism
308,prints901,post-minimalism
309,prints1463,street-art
310,works-on-paper424,contemporary-realism
311,works-on-paper692,minimalism
312,prints498,post-minimalism
313,painting145,light-and-space
314,works-on-paper1185,contemporary
315,prints222,contemporary
316,prints342,minimalism
317,prints909,conceptual-art
318,prints480,conceptual-art
319,prints830,photorealism
320,prints176,contemporary
321,painting1081,street-art
322,painting213,post-minimalism
323,works-on-paper227,minimalism
324,works-on-paper1408,conceptual-art
325,painting777,neo-pop-art
326,painting255,street-art
327,works-on-paper1123,conceptual-art
328,prints666,conceptual-art
329,prints655,minimalism
330,prints684,neo-pop-art
331,prints1090,neo-pop-art
332,prints739,contemporary
333,prints246,conceptual-art
334,prints489,minimalism
335,prints868,neo-pop-art
336,prints419,post-minimalism
337,prints394,neo-pop-art
338,painting1219,contemporary-realism
339,painting398,contemporary
340,painting148,contemporary
341,prints265,contemporary-realism
342,works-on-paper1035,conceptual-art
343,works-on-paper1175,minimalism
344,painting214,conceptual-art
345,works-on-paper1246,contemporary
346,prints83,contemporary
347,prints159,contemporary
348,prints798,conceptual-art
349,prints359,neo-pop-art
350,works-on-paper1131,minimalism
351,prints828,photorealism
352,works-on-paper501,minimalism
353,works-on-paper1173,conceptual-art
354,works-on-paper346,minimalism
355,works-on-paper910,minimalism
356,works-on-paper122,post-minimalism
357,works-on-paper419,minimalism
358,works-on-paper171,contemporary-realism
359,prints564,conceptual-art
360,works-on-paper1148,light-and-space
361,prints134,contemporary
362,prints723,minimalism
363,painting1004,new-european-painting
364,painting1338,conceptual-art
365,works-on-paper89,contemporary-realism
366,prints550,conceptual-art
367,works-on-paper515,conceptual-art
368,prints172,neo-pop-art
369,prints1161,contemporary
370,prints893,conceptual-art
371,prints1268,conceptual-art
372,prints1282,contemporary
373,prints259,neo-pop-art
374,painting547,contemporary
375,works-on-paper212,conceptual-art
376,painting45,contemporary
377,prints1480,contemporary
378,prints122,minimalism
379,painting653,contemporary
380,prints1114,conceptual-art
381,works-on-paper1216,minimalism
382,prints613,contemporary-realism
383,works-on-paper173,minimalism
384,painting565,contemporary-realism
385,works-on-paper1229,conceptual-art
386,works-on-paper1490,conceptual-art
387,works-on-paper1296,minimalism
388,works-on-paper1396,conceptual-art
389,prints834,conceptual-art
390,works-on-paper340,minimalism
391,prints1128,conceptual-art
392,painting1207,minimalism
393,prints30,contemporary
394,prints650,conceptual-art
395,painting811,light-and-space
396,painting1213,contemporary
397,painting840,conceptual-art
398,prints1151,contemporary-realism
399,prints1043,contemporary
400,prints1259,minimalism
401,works-on-paper1028,minimalism
402,prints35,post-minimalism
403,painting1053,minimalism
404,prints307,minimalism
405,prints1499,neo-pop-art
406,prints1382,conceptual-art
407,works-on-paper1146,conceptual-art
408,prints1482,conceptual-art
409,prints1496,conceptual-art
410,works-on-paper1059,contemporary-realism
411,works-on-paper702,conceptual-art
412,works-on-paper1063,neo-pop-art
413,prints1193,street-art
414,works-on-paper941,minimalism
415,prints693,conceptual-art
416,prints1110,neo-pop-art
417,prints1452,minimalism
418,prints424,neo-pop-art
419,painting931,neo-pop-art
420,works-on-paper31,minimalism
421,works-on-paper1393,conceptual-art
422,works-on-paper751,contemporary-realism
423,painting153,minimalism
424,prints323,minimalism
425,works-on-paper537,post-minimalism
426,prints1325,new-european-painting
427,prints705,minimalism
428,painting1011,contemporary-realism
429,works-on-paper460,minimalism
430,prints256,post-minimalism
431,prints903,contemporary
432,works-on-paper813,contemporary-realism
433,painting560,post-minimalism
434,prints566,street-art
435,prints1123,conceptual-art
436,prints825,post-minimalism
437,works-on-paper1239,conceptual-art
438,painting916,contemporary-realism
439,prints148,contemporary
440,works-on-paper649,minimalism
441,prints443,conceptual-art
442,prints490,conceptual-art
443,works-on-paper1404,contemporary-realism
444,prints526,transavantgarde
445,painting699,conceptual-art
446,painting1225,contemporary-realism
447,prints1107,conceptual-art
448,prints325,contemporary-realism
449,prints1454,minimalism
450,painting326,minimalism
451,prints1219,conceptual-art
452,works-on-paper1411,new-european-painting
453,prints274,contemporary-realism
454,prints275,neo-pop-art
455,works-on-paper866,conceptual-art
456,painting723,conceptual-art
457,works-on-paper1249,conceptual-art
458,prints865,contemporary
459,prints761,contemporary
460,prints373,conceptual-art
461,prints1099,new-european-painting
462,prints1001,conceptual-art
463,prints270,post-minimalism
464,prints472,minimalism
465,prints522,minimalism
466,works-on-paper1121,contemporary-realism
467,prints243,conceptual-art
468,works-on-paper403,conceptual-art
469,prints485,conceptual-art
470,prints189,contemporary-realism
471,prints1472,minimalism
472,works-on-paper1267,conceptual-art
473,prints824,contemporary
474,works-on-paper709,conceptual-art
475,works-on-paper882,minimalism
476,prints119,contemporary-realism
477,painting347,post-minimalism
478,works-on-paper24,minimalism
479,prints746,minimalism
480,prints1023,light-and-space
481,prints388,contemporary
482,painting736,conceptual-art
483,prints1493,contemporary
484,prints1234,contemporary
485,prints1434,conceptual-art
486,prints669,contemporary
487,prints1252,contemporary-realism
488,prints919,conceptual-art
489,painting469,street-art
490,works-on-paper557,street-art
491,works-on-paper1301,street-art
492,painting1062,contemporary-realism
493,works-on-paper102,post-minimalism
494,works-on-paper786,minimalism
495,prints654,contemporary
496,works-on-paper29,neo-pop-art
497,prints1430,conceptual-art
498,works-on-paper53,contemporary
499,works-on-paper935,contemporary
500,prints1121,contemporary-realism
501,works-on-paper1475,contemporary
502,works-on-paper1268,post-minimalism
503,works-on-paper916,contemporary-realism
504,works-on-paper513,contemporary
505,prints643,conceptual-art
506,prints612,conceptual-art
507,works-on-paper990,conceptual-art
508,prints512,contemporary-realism
509,prints1082,minimalism
510,works-on-paper1375,conceptual-art
511,works-on-paper833,post-minimalism
512,painting551,conceptual-art
513,works-on-paper138,conceptual-art
514,painting91,contemporary-realism
515,prints160,post-minimalism
516,works-on-paper957,contemporary
517,prints955,minimalism
518,prints992,contemporary-realism
519,prints418,contemporary-realism
520,painting172,conceptual-art
521,prints1478,minimalism
522,works-on-paper1389,minimalism
523,painting100,street-art
524,works-on-paper1455,minimalism
525,prints1248,neo-pop-art
526,prints1139,contemporary
527,works-on-paper744,contemporary-realism
528,works-on-paper385,transavantgarde
529,prints128,conceptual-art
530,prints1191,photorealism
531,prints1009,contemporary
532,painting851,minimalism
533,prints1306,minimalism
534,prints100,contemporary-realism
535,prints662,conceptual-art
536,works-on-paper421,minimalism
537,works-on-paper1450,minimalism
538,works-on-paper332,minimalism
539,prints54,minimalism
540,prints238,street-art
541,works-on-paper1431,contemporary-realism
542,prints538,minimalism
543,prints1411,light-and-space
544,painting1183,street-art
545,painting1045,neo-pop-art
546,prints1362,neo-pop-art
547,prints539,contemporary-realism
548,prints982,contemporary-realism
549,prints304,minimalism
550,works-on-paper208,post-minimalism
551,works-on-paper750,minimalism
552,prints1057,contemporary-realism
553,prints376,conceptual-art
554,works-on-paper1303,light-and-space
555,prints199,contemporary
556,painting716,conceptual-art
557,prints937,conceptual-art
558,works-on-paper207,conceptual-art
559,prints1178,conceptual-art
560,prints1254,minimalism
561,works-on-paper312,street-art
562,works-on-paper1414,minimalism
563,prints707,conceptual-art
564,works-on-paper628,minimalism
565,prints759,minimalism
566,prints430,contemporary
567,prints1387,minimalism
568,prints881,contemporary
569,prints273,contemporary
570,prints331,contemporary-realism
571,works-on-paper596,minimalism
572,prints1147,post-minimalism
573,prints1233,conceptual-art
574,prints1473,minimalism
575,painting455,contemporary
576,works-on-paper626,conceptual-art
577,prints1236,contemporary
578,prints61,neo-pop-art
579,prints1216,conceptual-art
580,prints758,minimalism
581,prints1484,photorealism
582,prints1215,minimalism
583,prints1105,conceptual-art
584,prints941,contemporary-realism
585,works-on-paper608,new-european-painting
586,prints404,conceptual-art
587,works-on-paper591,minimalism
588,works-on-paper1096,minimalism
589,prints724,post-minimalism
590,prints1315,contemporary
591,painting474,contemporary-realism
592,prints140,conceptual-art
593,works-on-paper1041,contemporary
594,prints734,contemporary
595,prints659,conceptual-art
596,painting871,minimalism
597,works-on-paper1259,minimalism
598,prints1046,minimalism
599,works-on-paper1261,conceptual-art
600,works-on-paper1314,conceptual-art
601,prints529,minimalism
602,works-on-paper654,contemporary-realism
603,prints11,post-minimalism
604,painting548,contemporary-realism
605,works-on-paper536,neo-pop-art
606,prints1468,minimalism
607,works-on-paper1353,conceptual-art
608,prints629,post-minimalism
609,prints459,contemporary
610,works-on-paper55,minimalism
611,prints1443,conceptual-art
612,prints1267,contemporary
613,painting52,minimalism
614,prints835,contemporary
615,prints633,light-and-space
616,prints311,minimalism
617,prints205,contemporary-realism
618,works-on-paper831,conceptual-art
619,works-on-paper26,minimalism
620,prints1029,minimalism
621,prints915,contemporary
622,prints749,contemporary
623,prints236,conceptual-art
624,prints454,street-art
625,prints1300,conceptual-art
626,prints1309,minimalism
627,prints109,minimalism
628,works-on-paper1115,post-minimalism
629,prints1088,conceptual-art
630,prints652,conceptual-art
631,painting1083,street-art
632,prints694,contemporary
633,works-on-paper187,conceptual-art
634,painting298,contemporary
635,prints442,contemporary-realism
636,painting1427,contemporary
637,painting1057,conceptual-art
638,painting183,contemporary
639,prints607,minimalism
640,prints896,contemporary
641,prints1030,contemporary
642,prints1084,contemporary-realism
643,works-on-paper1197,contemporary-realism
644,painting260,contemporary
645,prints692,street-art
646,prints837,minimalism
647,painting1414,street-art
648,prints27,new-european-painting
649,prints877,transavantgarde
650,prints1186,light-and-space
651,prints99,conceptual-art
652,prints223,minimalism
653,prints1048,minimalism
654,prints321,conceptual-art
655,prints670,post-minimalism
656,prints841,neo-pop-art
657,works-on-paper1248,neo-pop-art
658,works-on-paper620,post-minimalism
659,prints1470,minimalism
660,prints1104,neo-pop-art
661,prints1442,conceptual-art
662,prints630,minimalism
663,works-on-paper918,post-minimalism
664,painting628,conceptual-art
665,works-on-paper824,contemporary-realism
666,works-on-paper47,street-art
667,prints1063,conceptual-art
668,works-on-paper542,minimalism
669,painting1208,street-art
670,works-on-paper178,minimalism
671,painting317,minimalism
672,painting1258,conceptual-art
673,works-on-paper585,contemporary
674,prints163,minimalism
675,prints732,minimalism
676,prints298,contemporary
677,prints319,contemporary
678,prints324,contemporary
679,works-on-paper969,contemporary-realism
680,works-on-paper250,street-art
681,prints1253,minimalism
682,prints682,contemporary
683,prints82,conceptual-art
684,works-on-paper600,contemporary
685,works-on-paper592,conceptual-art
686,painting127,post-minimalism
687,prints203,contemporary
688,works-on-paper967,street-art
689,works-on-paper23,minimalism
690,painting377,minimalism
691,prints444,street-art
692,prints827,contemporary
693,works-on-paper999,contemporary-realism
694,works-on-paper653,minimalism
695,works-on-paper1176,conceptual-art
696,works-on-paper748,contemporary-realism
697,prints1460,street-art
698,painting1282,contemporary-realism
699,prints803,conceptual-art
700,prints292,contemporary
701,prints719,minimalism
702,painting177,contemporary-realism
703,prints563,contemporary-realism
704,works-on-paper32,minimalism
705,painting745,conceptual-art
706,prints1276,neo-pop-art
707,works-on-paper1191,minimalism
708,works-on-paper1474,contemporary
709,prints712,conceptual-art
710,prints1308,conceptual-art
711,prints843,street-art
712,prints1487,minimalism
713,prints1218,minimalism
714,works-on-paper985,minimalism
715,works-on-paper162,minimalism
716,works-on-paper468,conceptual-art
717,works-on-paper354,street-art
718,prints40,minimalism
719,works-on-paper481,conceptual-art
720,prints1067,minimalism
721,works-on-paper976,neo-pop-art
722,works-on-paper878,minimalism
723,prints1092,contemporary
724,works-on-paper736,conceptual-art
725,works-on-paper868,contemporary-realism
726,prints686,conceptual-art
727,prints1297,conceptual-art
728,painting342,street-art
729,prints1106,contemporary
730,prints116,neo-pop-art
731,painting665,minimalism
732,works-on-paper295,contemporary-realism
733,prints1134,minimalism
734,prints961,contemporary
735,painting1334,street-art
736,painting291,contemporary-realism
737,painting271,conceptual-art
738,prints648,conceptual-art
739,painting247,contemporary-realism
740,painting1361,contemporary-realism
741,prints1425,conceptual-art
742,works-on-paper940,street-art
743,prints753,conceptual-art
744,painting1245,contemporary-realism
745,works-on-paper489,contemporary
746,prints833,post-minimalism
747,painting133,contemporary-realism
748,prints718,contemporary
749,works-on-paper757,post-minimalism
750,prints240,contemporary-realism
751,prints1284,conceptual-art
752,painting896,minimalism
753,prints1327,conceptual-art
754,prints871,contemporary-realism
755,works-on-paper150,minimalism
756,prints263,minimalism
757,painting1369,photorealism
758,works-on-paper351,contemporary
759,works-on-paper112,conceptual-art
760,prints721,minimalism
761,works-on-paper610,contemporary-realism
762,painting104,minimalism
763,painting77,conceptual-art
764,works-on-paper1091,contemporary-realism
765,prints130,conceptual-art
766,prints861,conceptual-art
767,works-on-paper627,contemporary
768,works-on-paper682,photorealism
769,painting1148,contemporary-realism
770,works-on-paper1379,minimalism
771,works-on-paper551,conceptual-art
772,prints316,contemporary
773,prints357,minimalism
774,works-on-paper794,minimalism
775,prints960,contemporary-realism
776,painting744,post-minimalism
777,prints294,contemporary
778,painting1306,contemporary-realism
779,painting1394,neo-pop-art
780,works-on-paper407,conceptual-art
781,prints70,contemporary
782,works-on-paper870,contemporary
783,prints453,contemporary
784,painting1035,conceptual-art
785,prints1074,minimalism
786,works-on-paper155,minimalism
787,painting775,conceptual-art
788,painting439,minimalism
789,prints683,conceptual-art
790,painting709,contemporary
791,works-on-paper181,minimalism
792,prints785,conceptual-art
793,works-on-paper1116,minimalism
794,prints1474,minimalism
795,prints974,conceptual-art
796,prints308,conceptual-art
797,prints1078,minimalism
798,prints913,contemporary-realism
799,painting1112,contemporary
800,works-on-paper383,conceptual-art
801,prints1058,minimalism
802,prints748,contemporary-realism
803,painting1238,minimalism
804,painting370,post-minimalism
805,works-on-paper837,conceptual-art
806,painting98,post-minimalism
807,prints96,contemporary
808,prints879,minimalism
809,painting1010,contemporary
810,works-on-paper1079,contemporary-realism
811,prints859,post-minimalism
812,prints977,post-minimalism
813,painting790,contemporary
814,prints933,post-minimalism
815,prints4,minimalism
816,prints1265,minimalism
817,prints252,contemporary
818,prints432,minimalism
819,works-on-paper835,neo-pop-art
820,works-on-paper260,post-minimalism
821,painting762,contemporary-realism
822,works-on-paper1331,minimalism
823,prints1485,new-european-painting
824,prints1274,conceptual-art
825,painting636,new-european-painting
826,prints107,conceptual-art
827,prints413,conceptual-art
828,painting168,contemporary-realism
829,prints1479,minimalism
830,painting904,contemporary-realism
831,works-on-paper911,minimalism
832,prints645,conceptual-art
833,works-on-paper1439,conceptual-art
834,works-on-paper475,contemporary-realism
835,prints1021,conceptual-art
836,works-on-paper680,street-art
837,painting86,street-art
838,prints1393,conceptual-art
839,works-on-paper14,post-minimalism
840,painting1041,conceptual-art
841,works-on-paper965,post-minimalism
842,prints1328,contemporary
843,prints535,conceptual-art
844,works-on-paper1449,conceptual-art
845,prints558,contemporary
846,prints950,conceptual-art
847,works-on-paper509,minimalism
848,prints64,minimalism
849,painting1363,conceptual-art
850,prints312,contemporary
851,works-on-paper239,conceptual-art
852,prints544,conceptual-art
853,works-on-paper637,minimalism
854,prints1457,minimalism
855,painting1335,minimalism
856,works-on-paper625,conceptual-art
857,prints125,light-and-space
858,works-on-paper1198,street-art
859,prints471,conceptual-art
860,painting837,conceptual-art
861,painting199,contemporary
862,prints198,contemporary
863,prints478,contemporary
864,works-on-paper284,conceptual-art
865,works-on-paper767,conceptual-art
866,painting274,conceptual-art
867,prints845,contemporary
868,painting1422,street-art
869,prints1101,minimalism
870,prints1246,conceptual-art
871,prints708,street-art
872,prints1311,contemporary-realism
873,works-on-paper1323,minimalism
874,prints592,conceptual-art
875,prints326,minimalism
876,works-on-paper679,post-minimalism
877,prints1024,minimalism
878,prints1020,street-art
879,works-on-paper710,conceptual-art
880,works-on-paper668,new-european-painting
881,prints722,minimalism
882,works-on-paper643,conceptual-art
883,works-on-paper1271,post-minimalism
884,works-on-paper932,minimalism
885,prints1076,light-and-space
886,prints632,conceptual-art
887,works-on-paper1265,conceptual-art
888,works-on-paper1195,conceptual-art
889,works-on-paper578,contemporary-realism
890,works-on-paper1285,minimalism
891,prints571,conceptual-art
892,painting1426,street-art
893,prints69,minimalism
894,works-on-paper390,conceptual-art
895,works-on-paper914,minimalism
896,painting1249,contemporary
897,painting1304,conceptual-art
898,painting160,contemporary
899,prints247,conceptual-art
900,prints906,conceptual-art
901,painting626,post-minimalism
902,works-on-paper688,minimalism
903,prints137,conceptual-art
904,prints1475,conceptual-art
905,works-on-paper1030,contemporary
906,prints1224,contemporary
907,prints905,conceptual-art
908,prints1015,minimalism
909,prints573,contemporary
910,works-on-paper977,new-european-painting
911,works-on-paper96,conceptual-art
912,prints1397,conceptual-art
913,prints1396,minimalism
914,prints315,neo-pop-art
915,prints60,conceptual-art
916,prints1056,street-art
917,works-on-paper37,conceptual-art
918,prints863,contemporary-realism
919,prints31,conceptual-art
920,prints890,neo-pop-art
921,prints826,street-art
922,works-on-paper222,minimalism
923,prints1089,conceptual-art
924,prints674,conceptual-art
925,works-on-paper1366,neo-pop-art
926,prints277,new-european-painting
927,prints703,contemporary
928,painting429,conceptual-art
929,painting789,conceptual-art
930,works-on-paper915,conceptual-art
931,prints1489,transavantgarde
932,works-on-paper1256,minimalism
933,painting731,post-minimalism
934,prints528,street-art
935,prints1319,contemporary-realism
936,works-on-paper236,minimalism
937,works-on-paper746,minimalism
938,works-on-paper18,conceptual-art
939,works-on-paper584,contemporary
940,works-on-paper1110,contemporary
941,works-on-paper842,minimalism
942,painting570,conceptual-art
943,prints661,post-minimalism
944,painting1131,contemporary
945,works-on-paper1372,minimalism
946,prints1321,minimalism
947,prints531,contemporary-realism
948,painting802,minimalism
949,prints32,post-minimalism
950,prints946,conceptual-art
951,prints502,minimalism
952,painting461,contemporary-realism
953,prints1097,contemporary-realism
954,prints1304,contemporary-realism
955,works-on-paper1429,minimalism
956,works-on-paper619,street-art
957,prints888,contemporary
958,painting65,conceptual-art
959,works-on-paper365,minimalism
960,painting1050,minimalism
961,painting720,street-art
962,prints720,contemporary-realism
963,works-on-paper480,contemporary-realism
964,prints1035,neo-pop-art
965,painting37,minimalism
966,prints1384,street-art
967,works-on-paper983,minimalism
968,prints1202,street-art
969,prints651,contemporary
970,prints700,conceptual-art
971,prints1296,minimalism
972,prints166,conceptual-art
973,prints1143,street-art
974,prints1497,conceptual-art
975,painting556,minimalism
976,works-on-paper371,contemporary-realism
977,prints932,post-minimalism
978,prints1247,post-minimalism
979,painting434,contemporary-realism
980,prints322,minimalism
981,works-on-paper1407,contemporary-realism
982,prints297,neo-pop-art
983,prints883,light-and-space
984,prints503,minimalism
985,prints991,minimalism
986,prints640,minimalism
987,works-on-paper1307,street-art
988,prints486,conceptual-art
989,prints496,post-minimalism
990,prints6,conceptual-art
991,photography1288,minimalism
992,mixed-media267,minimalism
993,design1215,street-art
994,prints595,conceptual-art
995,photography165,minimalism
996,photography1340,contemporary-realism
997,photography485,conceptual-art
998,sculpture1046,contemporary-realism
999,mixed-media1484,contemporary-realism
1000,sculpture1094,conceptual-art
1001,sculpture201,conceptual-art
1002,mixed-media1307,minimalism
1003,design469,post-minimalism
1004,design1379,contemporary-realism
1005,design81,contemporary-realism
1006,design169,conceptual-art
1007,design1127,conceptual-art
1008,photography12,contemporary
1009,photography408,minimalism
1010,photography1357,minimalism
1011,photography740,conceptual-art
1012,mixed-media926,contemporary-realism
1013,photography293,photorealism
1014,prints1214,minimalism
1015,photography986,contemporary
1016,photography208,conceptual-art
1017,sculpture424,minimalism
1018,photography1329,minimalism
1019,mixed-media1120,conceptual-art
